module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
gds,4-production,Sprint Planning,SP,10,_bmad/gds/workflows/4-production/sprint-planning/workflow.yaml,bmad-gds-sprint-planning,true,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,从史诗文件生成或更新sprint-status.yaml。用于启动开发阶段或规划迭代,implementation_artifacts,sprint status
gds,4-production,Sprint Status,SS,20,_bmad/gds/workflows/4-production/sprint-status/workflow.yaml,bmad-gds-sprint-status,false,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,查看迭代进度、浮现风险并获取下一步行动建议。用于检查迭代健康状况或规划下一步,,
gds,4-production,Create Story,CS,30,_bmad/gds/workflows/4-production/create-story/workflow.yaml,bmad-gds-create-story,true,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,创建故事并直接标记为可开发状态。用于为开发准备故事,implementation_artifacts,story
gds,4-production,Dev Story,DS,40,_bmad/gds/workflows/4-production/dev-story/workflow.yaml,bmad-gds-dev-story,true,game-dev,bmad:and PC. Writes clean:agent:game-dev,Link Freeman,🕹️ Game Developer,Create Mode,执行开发故事工作流，实现任务和测试。用于开发故事功能,,
gds,4-production,Code Review,CR,50,_bmad/gds/workflows/4-production/code-review/workflow.yaml,bmad-gds-code-review,false,game-dev,bmad:and PC. Writes clean:agent:game-dev,Link Freeman,🕹️ Game Developer,Create Mode,对标记为"待审查"的故事进行全面的干净上下文QA代码审查。在故事开发后用于质量检查,,
gds,4-production,Correct Course,CC,55,_bmad/gds/workflows/4-production/correct-course/workflow.yaml,bmad-gds-correct-course,false,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,当实施偏离轨道时在游戏开发迭代中引导重大变更。用于需要重大路线修正时,planning_artifacts,change proposal
gds,4-production,Retrospective,ER,60,_bmad/gds/workflows/4-production/retrospective/workflow.yaml,bmad-gds-retrospective,false,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,在游戏开发史诗完成后引导团队回顾。用于史诗完成后的持续改进,implementation_artifacts,retrospective
gds,anytime,Document Project,DP,,_bmad/gds/workflows/document-project/workflow.yaml,bmad-gds-document-project,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,Create Mode,分析现有游戏项目并生成有用的文档。用于接手现有项目或创建项目文档,project_knowledge,project documentation
gds,anytime,Quick Prototype,QP,,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.yaml,bmad-gds-quick-prototype,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,快速游戏原型制作以测试机制和创意。用于试验游戏玩法概念或验证机制,,
gds,anytime,Quick Spec,TS,,_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.yaml,bmad-gds-quick-spec,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,快速一次性任务、小改动、简单应用和工具，无需大量规划。用于简单的游戏功能或明确的任务,planning_artifacts,tech spec
gds,anytime,Quick Dev,QD,,_bmad/gds/workflows/gds-quick-flow/quick-dev/workflow.yaml,bmad-gds-quick-dev,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,带有游戏特定考量的灵活游戏开发。用于快速功能实现或机制开发,,
gds,gametest,Test Automate,TA,10,_bmad/gds/workflows/gametest/automate/workflow.yaml,bmad-gds-test-automate,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,生成自动化游戏测试。用于游戏系统的自动化测试覆盖,,
gds,gametest,E2E Scaffold,ES,20,_bmad/gds/workflows/gametest/e2e-scaffold/workflow.yaml,bmad-gds-e2e-scaffold,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,搭建端到端测试基础设施。用于设置端到端自动化测试,,
gds,gametest,Playtest Plan,PP,30,_bmad/gds/workflows/gametest/playtest-plan/workflow.yaml,bmad-gds-playtest-plan,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,创建结构化的游戏测试计划。用于规划用户测试或收集玩家反馈,planning_artifacts,playtest plan
gds,gametest,Performance Test,PT,40,_bmad/gds/workflows/gametest/performance/workflow.yaml,bmad-gds-performance-test,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,设计性能测试策略。用于优化游戏性能或分析资源使用情况,planning_artifacts,performance strategy
gds,gametest,Test Review,TR,50,_bmad/gds/workflows/gametest/test-review/workflow.yaml,bmad-gds-test-review,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,审查测试质量和覆盖率。用于评估测试有效性或识别覆盖缺口,,
tea,0-learning,Teach Me Testing,TMT,10,_bmad/tea/workflows/testarch/teach-me-testing/workflow.md,bmad-tea-teach-me-testing,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,通过7个课程教授测试基础知识（TEA学院）,test_artifacts,progress file|session notes|certificate
tea,3-solutioning,Test Design,TD,10,_bmad/tea/workflows/testarch/test-design/workflow.yaml,bmad-tea-testarch-test-design,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,基于风险的测试规划,test_artifacts,test design document
tea,3-solutioning,Test Framework,TF,20,_bmad/tea/workflows/testarch/framework/workflow.yaml,bmad-tea-testarch-framework,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,初始化生产级测试框架,test_artifacts,framework scaffold
tea,3-solutioning,CI Setup,CI,30,_bmad/tea/workflows/testarch/ci/workflow.yaml,bmad-tea-testarch-ci,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,配置CI/CD质量管道,test_artifacts,ci config
tea,4-implementation,ATDD,AT,10,_bmad/tea/workflows/testarch/atdd/workflow.yaml,bmad-tea-testarch-atdd,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,生成失败测试（TDD红色阶段）,test_artifacts,atdd tests
tea,4-implementation,Test Automation,TA,20,_bmad/tea/workflows/testarch/automate/workflow.yaml,bmad-tea-testarch-automate,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,扩展测试覆盖率,test_artifacts,test suite
tea,4-implementation,Test Review,RV,30,_bmad/tea/workflows/testarch/test-review/workflow.yaml,bmad-tea-testarch-test-review,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Validate Mode,质量审计（0-100评分）,test_artifacts,review report
tea,4-implementation,NFR Assessment,NR,40,_bmad/tea/workflows/testarch/nfr-assess/workflow.yaml,bmad-tea-testarch-nfr,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,非功能需求评估,test_artifacts,nfr report
tea,4-implementation,Traceability,TR,50,_bmad/tea/workflows/testarch/trace/workflow.yaml,bmad-tea-testarch-trace,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,覆盖率可追溯性和质量门禁,test_artifacts,traceability matrix|gate decision
wds,0-wds-agents,Wake Saga,SAGA,1,_bmad/wds/agents/saga-analyst.agent.yaml,bmad-wds-saga,false,saga-analyst,bmad:Asks questions that spark &apos;aha!&apos; moments while structuring insights with precision. Listens deeply:agent:saga-analyst,Saga,📚 WDS Analyst,Agent Activation,代理启动器。唤醒Saga（战略分析师）负责第1-2阶段。Saga会自我介绍、扫描仓库中的WDS项目、检查阶段完成状态、读取设计日志并提供适当的下一步建议。用于开始产品简报或触发映射工作,,
wds,0-wds-agents,Wake Freya,FREYA,2,_bmad/wds/agents/freya-ux.agent.yaml,bmad-wds-freya,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Agent Activation,代理启动器。唤醒Freya（UX设计师）负责第3-4阶段。Freya会自我介绍、扫描仓库、检查前置条件（产品简报+触发映射）、检测场景和设计状态并提供适当的下一步建议。用于开始UX场景或UX设计工作,,
wds,0-wds-pitch,Alignment & Signoff,AS,10,_bmad/wds/workflows/0-alignment-signoff/workflow.md,bmad-wds-alignment,false,saga-analyst,bmad:Asks questions that spark &apos;aha!&apos; moments while structuring insights with precision. Listens deeply:agent:saga-analyst,Saga,📚 WDS Analyst,Create Mode,可选。在项目开始前获得利益相关者认可。创建演示文档、服务协议和签字确认。当与需要批准预算和范围的客户或利益相关者合作时使用。如果是自建产品或小型信任团队可跳过,design_artifacts/A-Product-Brief,pitch service-agreement signoff
wds,1-wds-strategy,Project Brief,PB,10,_bmad/wds/workflows/1-project-brief/workflow.md,bmad-wds-project-brief,true,saga-analyst,bmad:Asks questions that spark &apos;aha!&apos; moments while structuring insights with precision. Listens deeply:agent:saga-analyst,Saga,📚 WDS Analyst,Create Mode,必需的第一步。定义产品愿景、定位、竞争分析和成功标准。产品简报是你的北极星——每个设计决策都能追溯到它。Saga会引导你完成锚定整个项目的五个问题,design_artifacts/A-Product-Brief,project-brief.md
wds,1-wds-strategy,Trigger Mapping,TM,20,_bmad/wds/workflows/2-trigger-mapping/workflow.md,bmad-wds-trigger-mapping,true,saga-analyst,bmad:Asks questions that spark &apos;aha!&apos; moments while structuring insights with precision. Listens deeply:agent:saga-analyst,Saga,📚 WDS Analyst,Create Mode,必需。通过五个工作坊将业务目标映射到用户心理。创建具有真实驱动力的人物画像并为每个功能评分。这是WDS的秘密武器——用可追溯的设计决策替代猜测,design_artifacts/B-Trigger-Map,trigger-map.md personas/ feature-impact-analysis.md
wds,1-wds-strategy,Platform Requirements,PR,30,_bmad/wds/workflows/1-project-brief/workflow.md,bmad-wds-platform-requirements,false,saga-analyst,bmad:Asks questions that spark &apos;aha!&apos; moments while structuring insights with precision. Listens deeply:agent:saga-analyst,Saga,📚 WDS Analyst,Create Mode,定义影响设计决策的技术边界。平台、设备、集成、约束和风险。在设计之前了解你的边界。推荐用于复杂产品。简单落地页可跳过。第1阶段下的子工作流106,design_artifacts/A-Product-Brief,platform-requirements.md
wds,2-wds-design,Outline Scenarios,OS,10,_bmad/wds/workflows/3-scenarios/workflow.md,bmad-wds-outline-scenarios,true,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,必需。定义你要设计的用户旅程。场景是旅程而非页面——从人物画像和目标开始，以结果结束。每个场景连接到触发映射中的驱动力。这一步决定后续一切,design_artifacts/C-UX-Scenarios,scenario-overview.md
wds,2-wds-design,Conceptual Sketching,CS,20,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-conceptual-sketching,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,在详细规格之前进行快速粗略的视觉探索。多种入口：提供手绘草图、分享灵感、让AI生成选项或与Freya讨论。目标是方向而非完美。推荐用于复杂或陌生的流程。简单场景可跳过,design_artifacts/C-UX-Scenarios,sketches
wds,2-wds-design,Storyboarding,SB,30,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-storyboarding,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,将用户旅程按屏幕排序。映射入口点、转换、成功状态和错误路径为视觉叙事。帮助在详细规格前发现遗漏。推荐用于多步骤流程。如果场景简单可跳过直接进入规格,design_artifacts/C-UX-Scenarios,storyboards
wds,2-wds-design,Conceptual Specifications,SP,40,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-conceptual-specs,true,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,必需。WDS的核心。记录每个设计决策——每个页面上每个元素的什么、为什么、如何以及精确内容。不留任何解释空间。规格即设计。页面、区块、组件、元素及其所有状态。开发者或AI代理可直接据此构建无需提问,design_artifacts/C-UX-Scenarios,page-specs scenario-specs
wds,2-wds-design,Functional Components,FI,50,_bmad/wds/workflows/4-ux-design/workflow.md,bmad-wds-functional-components,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,识别规格中的可复用模式。当同一组件出现三次以上且行为一致时将其提取为可复用定义。让设计系统有机生长。如果设计系统模式为None则跳过,design_artifacts/C-UX-Scenarios,component-candidates
wds,2-wds-design,Visual Design,VD,60,_bmad/wds/workflows/6-asset-generation/workflow.md,bmad-wds-visual-design,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,将规格转化为视觉原型。从规格生成样式化HTML原型然后通过Figma往返或AI图像生成进行优化。这是产品注入灵魂的地方。视觉设计师应设定视觉语言——AI一致地应用它,design_artifacts/C-UX-Scenarios,html-prototypes visual-designs
wds,2-wds-design,Design System,DS,70,_bmad/wds/workflows/7-design-system/workflow.md,bmad-wds-design-system,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,根据项目模式管理组件库：无、构建中或已有。组件和设计令牌从设计工作中有机生长。每个项目在前一个基础上构建。如果设计系统模式为None则跳过,design_artifacts/D-Design-System,components/ design-tokens.md
wds,2-wds-design,Design Delivery,DD,80,_bmad/wds/workflows/4-ux-design/workflow-handover.md,bmad-wds-design-delivery,true,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,必需。验证规格完整性并打包为DD yaml文件交付开发。Freya运行最终审计检查每个元素、每个状态和可访问性。DD合约是开发者或智能开发阶段据此构建的基础。没有这个验证任何东西都不能发布,design_artifacts/E-PRD/Design-Deliveries,delivery-package acceptance-criteria
wds,3-wds-build,Agentic Development,AD,10,_bmad/wds/workflows/5-agentic-development/workflow.md,bmad-wds-agentic-development,false,pm,bmad:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Create Mode,通过设计日志跟踪进行迭代构建。设计一个东西、构建它、用Puppeteer在浏览器中验证、迭代。每个决策都被记录以便重启对话时不丢失上下文。代理根据验收标准测试自己的工作而你负责定性判断,_progress/agent-experiences,experience-documents
wds,3-wds-build,Acceptance Testing,AT,20,_bmad/wds/workflows/5-agentic-development/workflow-acceptance-testing.md,bmad-wds-usability-testing,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,在真实用户自己的设备和环境中测试产品。规划测试场景、以沉默和引导方式进行会议、然后回放录像让用户进行回顾性有声思考。Whiteport规则：如果不值得展示给5个用户和1个领域专家就不该构建,design_artifacts/F-Testing,test-results findings
wds,3-wds-build,Product Evolution,PE,30,_bmad/wds/workflows/8-product-evolution/workflow.md,bmad-wds-product-evolution,false,freya-ux,bmad:not FOR you. Starts with WHY before HOW — design without strategy is decoration. Creates artifacts developers can trust: detailed specs:agent:freya-ux,Freya,🎨 WDS Designer,Create Mode,活产品的持续改进。完整WDS流程的微缩版——接收反馈、连接触发映射、先更新规格再投射到代码中、验证并记录。每个变更都记录在设计日志中。如果你有现有产品想要改进从这里开始,design_artifacts,updated-artifacts